RDRAM_CONFIG = 0xa3f00000; // type:u32 size:0x4
ret_minus1_800c8cc8 = 0x800c8cc8; // type:func rom:0xc98c8
WidgetScrollList::GetNumber = 0x800bb520; // type:func rom:0xbc120
ret9 = 0x800bad34; // type:func rom:0xbb934
ret0_800b9454 = 0x800b9454; // type:func rom:0xba054
ret0_8008c1bc = 0x8008c1bc; // type:func rom:0x8cdbc
ContPakWidget::BFunc = 0x80088f7c; // type:func rom:0x89b7c
NOOP_800889CC = 0x800889cc; // type:func rom:0x895cc
WidgetDebugDummyToggle::BButton = 0x80005c10; // type:func rom:0x6810
WCSM_UpFunc = 0x8002ebd0; // type:func rom:0x2f7d0
WCSM_DownFunc = 0x8002ec00; // type:func rom:0x2f800
ofunc_8002f4ac = 0x8002f4ac; // type:func rom:0x300ac
WidgetBufferedMenu::BFunc = 0x8003201c; // type:func rom:0x32c1c
WidgetBufferedMenu::GetNumber = 0x80032130; // type:func rom:0x32d30
ret12_800322ec = 0x800322ec; // type:func rom:0x32eec
ret12_800367d8 = 0x800367d8; // type:func rom:0x373d8
ret12_80038134 = 0x80038134; // type:func rom:0x38d34
ret12_80039c8c = 0x80039c8c; // type:func rom:0x3a88c
ret12_8003d794 = 0x8003d794; // type:func rom:0x3e394
SMIItem::GetWidth = 0x8003e5fc; // type:func rom:0x3f1fc
ret13 = 0x8003ec08; // type:func rom:0x3f808
passto_makeHealerMenu = 0x8003ecf4; // type:func rom:0x3f8f4
gHealerWidget = 0x800e61a0; //  size:0x4 rom:0xe6da0
SMIItem::GetHeight = 0x8003e610; // type:func rom:0x3f210
SMIItem::AFunc = 0x8003e618; // type:func rom:0x3f218
SMIItem::BFunc = 0x8003e620; // type:func rom:0x3f220
SMIItem::ZFunc = 0x8003e628; // type:func rom:0x3f228
SMIItem::GetNumber = 0x8003e630; // type:func rom:0x3f230
WidgetSkillTrain::GetNumber = 0x8003fe84; // type:func rom:0x40a84
WidgetSpellEntry::GetWidth = 0x800402cc; // type:func rom:0x40ecc
WidgetSpellEntry::GetHeight = 0x800402f4; // type:func rom:0x40ef4
WidgetSpellEntry::AFunc = 0x800402fc; // type:func rom:0x40efc
WidgetSpellEntry::GetNumber = 0x80040304; // type:func rom:0x40f04
ret0_80041cd4 = 0x80041cd4; // type:func rom:0x428d4
WidgetStatTrain::GetGoldPrice = 0x800420ac; // type:func rom:0x42cac
ret12_80042584 = 0x80042584; // type:func rom:0x43184
ret12_80044368 = 0x80044368; // type:func rom:0x44f68
WidgetChild8::AFunc = 0x8004d80c; // type:func rom:0x4e40c
WidgetChild8::BFunc = 0x8004d81c; // type:func rom:0x4e41c
ret12_800511a8 = 0x800511a8; // type:func rom:0x51da8
unkState11 = 0x80059cf8; // type:func rom:0x5a8f8
NOOP_80059D08 = 0x80059d08; // type:func rom:0x5a908
NOOP_80059d7c = 0x80059d7c; // type:func rom:0x5a97c
WidgetCameraDebug::BFunc = 0x8005a4f4; // type:func rom:0x5b0f4
ret_a0_8005ac70 = 0x8005ac70; // type:func rom:0x5b870
ret12_8005bccc = 0x8005bccc; // type:func rom:0x5c8cc
Journal::AFunc = 0x8005bdf4; // type:func rom:0x5c9f4
Journal::BFunc = 0x8005be04; // type:func rom:0x5ca04
Journal::StartFunc = 0x8005be14; // type:func rom:0x5ca14
CombatAIScore::SortFuncB = 0x80064fb4; // type:func rom:0x65bb4
NOOP_800875ec = 0x800875ec; // type:func rom:0x881ec
ofunc_NOOP_80063250 = 0x80063250; // type:func rom:0x63e50
__osCleanupThread = 0x800bfd70; // type:func rom:0xc0970
NOOP_800875F4 = 0x800875f4; // type:func rom:0x881f4
gInitThread = 0x800e9280; //  size:0x1b0 rom:0xe9e80
gMemMonitor = 0x800f2910; //  size:0x130 rom:0xf3510
debugMapLabels = 0x800e8b20; //  size:0x1c8 rom:0xe9720
some_gamestart_flag = 0x800ef5c7; // type:u8 size:0x1 rom:0xf01c7
Ofunc_rspcode = 0x80008b9c; // type:func rom:0x979c
entity_info_array = 0x800ef8a0; //  size:0x1848 rom:0xf04a0
dailougEnt_info_array = 0x800f10e8; //  size:0x280 rom:0xf1ce8
button_mirror = 0x800f2de4; //  size:0x10 rom:0xf39e4
button_A_hold = 0x800f2e5c; //  size:0x8 rom:0xf3a5c
button_b_hold = 0x800f2e64; //  size:0x8 rom:0xf3a64
c_up_hold = 0x800f2e34; //  size:0x8 rom:0xf3a34
C_down_hold = 0x800f2e3c; //  size:0x8 rom:0xf3a3c
c_left_hold = 0x800f2e44; //  size:0x8 rom:0xf3a44
c_right_hold = 0x800f2e4c; //  size:0x8 rom:0xf3a4c
D_up_hold = 0x800f2df4; //  size:0x8 rom:0xf39f4
D_down_hold = 0x800f2dfc; //  size:0x8 rom:0xf39fc
D_left_hold = 0x800f2e04; //  size:0x8 rom:0xf3a04
D_right_hold = 0x800f2e0c; //  size:0x8 rom:0xf3a0c
Up_hold = 0x800f2e14; //  size:0x8 rom:0xf3a14
down_hold = 0x800f2e1c; //  size:0x8 rom:0xf3a1c
left_hold = 0x800f2e24; //  size:0x8 rom:0xf3a24
right_hold = 0x800f2e2c; //  size:0x8 rom:0xf3a2c
Z_hold = 0x800f2e6c; //  size:0x8 rom:0xf3a6c
L_hold = 0x800f2e74; //  size:0x8 rom:0xf3a74
R_hold = 0x800f2e7c; //  size:0x8 rom:0xf3a7c
romstring_spells = 0xb1fde9b0; //  size:0x13a0
weather_terrain_array = 0x800f1bc8; //  size:0x1c rom:0xf27c8
weather_season_array = 0x800f1bc0; //  size:0x8 rom:0xf27c0
gDebugGameTimeSpeeds = 0x800e9ad0; //  size:0x1e rom:0xea6d0
sSplashCopyrightGray = 0x800e98f0; // type:u8 size:0x1 rom:0xea4f0
sSplashTHQAlpha = 0x800e98fe; // type:u8 size:0x1 rom:0xea4fe
struct_unk_ = 0x800f3620; //  size:0x8c rom:0xf4220
_ldexpf = 0x800d0358; // type:func rom:0xd0f58
gCloudData = 0x800ec6c8; //  size:0x620 rom:0xed2c8
gCloudBorg8Base = 0x800f5420; //  size:0xc
ofunc_800a9250 = 0x800a9250; // type:func rom:0xa9e50
ofunc_800a9284 = 0x800a9284; // type:func rom:0xa9e84
freeWidgetFunc = 0x800ed500; //  size:0x4 rom:0xee100
gCrashManager = 0x800f1df0; //  size:0xb20 rom:0xf29f0
textbox_alpha = 0x800ed650; //  size:0x2 rom:0xee250
On_or_off_strings = 0x800e61e8; //  size:0x8 rom:0xe6de8
debug_switch_labels = 0x800e61b0; //  size:0x4 rom:0xe6db0
gamestatemod_byte = 0x800e61bc; // type:u8 size:0x1 rom:0xe6dbc
Start_hold = 0x800f2e54; //  size:0x8 rom:0xf3a54
HresMirror = 0x800f36f4; // type:u16 size:0x2 rom:0xf42f4
VresMirror = 0x800f36f6; // type:u16 size:0x2 rom:0xf42f6
whoDied_short = 0x800ee9ac; // type:u16 size:0x2 rom:0xef5ac
widget_control_buttons = 0x800f5700; //  size:0x4
skyobjects_borg8 = 0x800eccf8; //  size:0x4 rom:0xed8f8
cleardb_flag = 0x800e9931; // type:u8 size:0x1 rom:0xea531
gLensFlarePos = 0x800ec6b0; //  size:0x8 rom:0xed2b0
gLensflare = 0x800ec6b8; //  size:0x4 rom:0xed2b8
lensflare_bss = 0x800f5410; // type:u8 size:0x1
gVoxelProxFuncs = 0x800e8e54; //  size:0x34 rom:0xe9a54
NOOP_800acb94 = 0x800acb94; // type:func rom:0xad794
NOOP_800ACB9C = 0x800acb9c; // type:func rom:0xad79c
collisiondat_sub_velocity = 0x800af400; // type:func rom:0xb0000
gGfxManager = 0x800e66f8; //  size:0x1a0 rom:0xe72f8
cameraVoxelPointer = 0x800e8ef0; //  size:0x4 rom:0xe9af0
gFlycamSceneP = 0x800ef548; //  size:0x4 rom:0xf0148
flycam_flag = 0x800ef540; // type:u8 size:0x1 rom:0xf0140
gCameraCombatStartFlag = 0x800f1dda; // type:u16 size:0x2 rom:0xf29da
queue_struct_pointer = 0x800f36e4; //  size:0x4 rom:0xf42e4
SplashLogoModel = 0x800e98d8; //  size:0x4 rom:0xea4d8
some_mtx = 0x800f54f0; //  size:0x40
splashscreen_fadeTimer = 0x800e98e6; // type:u16 size:0x2 rom:0xea4e6
N64LogoRot = 0x800e98f4; // type:f32 size:0x4 rom:0xea4f4
stat_multiplier = 0x800e0ef0; //  size:0x1c rom:0xe1af0
stat_EXP_price = 0x800ed5b0; // type:u32 size:0x4 rom:0xee1b0
camera_debug_pointer = 0x800ee9c0; //  size:0x4 rom:0xef5c0
audiokey_unk1 = 0x800eeb58; //  size:0x50 rom:0xef758
audiokey_unk2 = 0x800eeba8; //  size:0x50 rom:0xef7a8
audiokey_unk3 = 0x800eebf8; //  size:0x50 rom:0xef7f8
orphaned_mesgQ = 0x800f67f0; //  size:0x18
gSched = 0x800e9430; //  size:0x284 rom:0xea030
orphaned_thread = 0x800f6a90; //  size:0x1b0
romcopyManage = 0x800f30b0; //  size:0x1f5 rom:0xf3cb0
gContManager = 0x800f2e88; //  size:0x21d rom:0xf3a88
appManager = 0x800e96e0; //  size:0x1e0 rom:0xea2e0
osSched_stack = 0x800e8f34; //  size:0x4 rom:0xe9b34
borg_13_pointer = 0x800ee964; //  size:0x4 rom:0xef564
DialougGetPartyMemberName = 0x80056b9c; // type:func rom:0x5779c
initdb_flag = 0x800e9930; // type:u8 size:0x1 rom:0xea530
gCreditsWidget = 0x800e9934; //  size:0x4 rom:0xea534
credits_linebreaks = 0x800db4d0; //  size:0x22 rom:0xdc0d0
gWidgetCombatTextboxP = 0x800f1ce0; //  size:0x4 rom:0xf28e0
WorldMapPieces = 0x800edba0; //  size:0xa0 rom:0xee7a0
gCombatPortraitCount = 0x800f1cc4; // type:u8 size:0x1 rom:0xf28c4
combat_gui_incrementer = 0x800f1cd8; // type:u8 size:0x1 rom:0xf28d8
voxelChartIndex = 0x800ef5e0; // type:u8 size:0x1 rom:0xf01e0
SpellVisuals = 0x800f1d98; //  size:0x34 rom:0xf2998
gCombatCVertMenu = 0x800f1cf0; //  size:0x4 rom:0xf28f0
some_ticker = 0x800e9aa0; // type:u32 size:0x4 rom:0xea6a0
gDCMManager = 0x800f2d70; //  size:0x21 rom:0xf3970
controller_error_func = 0x800e1770; //  size:0x20 rom:0xe2370
init_controller_data = 0x800f1c94; // type:u32 size:0x4 rom:0xf2894
newestJournal = 0x800e9a9c; // type:u16 size:0x2 rom:0xea69c
BaseWidget::widget_control_dat = 0x800f36fc; // type:u32 size:0x4 rom:0xf42fc
BaseWidget::widget_control_timer = 0x800f3700; // type:u8 size:0x1 rom:0xf4300
borg13_flag = 0x800ee968; // type:u32 size:0x4 rom:0xef568
vs_magic_school = 0x800dfae8; //  size:0xc rom:0xe06e8
clear_combatstruct_flag = 0x800e9b68; // type:u32 size:0x4 rom:0xea768
h20LogoAlpha = 0x800e9902; // type:u8 size:0x1 rom:0xea502
cinematic_runtime = 0x800ef534; // type:u32 size:0x4 rom:0xf0134
CinematicText::ResetTimer = 0x8005d6ec; // type:func rom:0x5e2ec
cinematic_init_flag = 0x800ef330; // type:u8 size:0x1 rom:0xeff30
cinematic_text_dat = 0xb1ffbeb0; //  size:0x210
sCFadeRuntime = 0x800ef52c; // type:u16 size:0x2 rom:0xf012c
sCFadeTally = 0x800ef52e; // type:u16 size:0x2 rom:0xf012e
sCFadeFloat = 0x800ef524; // type:f32 size:0x4 rom:0xf0124
sCFadeSpeed = 0x800ef528; // type:f32 size:0x4 rom:0xf0128
sCFadeCol = 0x800ef51c; //  size:0x4 rom:0xf011c
sCFades16 = 0x800ef520; // type:u16 size:0x2 rom:0xf0120
some_screenfade_flag = 0x800edb98; // type:u8 size:0x1 rom:0xee798
no_ExpPak_memcheck_flag = 0x800e8dc0; // type:u16 size:0x2 rom:0xe99c0
handeZoneEngineTimestamp = 0x800e8da8; // type:u32 size:0x4 rom:0xe99a8
camera_dat = 0x800e8ef8; // type:u16 size:0x2 rom:0xe9af8
combat_gui_flag = 0x800f1cd4; // type:u32 size:0x4 rom:0xf28d4
gCombatHideMarkers = 0x800e9b8c; // type:u32 size:0x4 rom:0xea78c
encounterID_byte_dict = 0x800df800; //  size:0x10 rom:0xe0400
Boss_Ent_Indecies = 0x800df7e8; //  size:0xd rom:0xe03e8
some_combat_flag_ = 0x800e9b60; // type:u32 size:0x4 rom:0xea760
weapons_with_borg5 = 0x800f1490; //  size:0x44 rom:0xf2090
combat_AiScores_pointer = 0x800ef754; //  size:0x4 rom:0xf0354
aiscores_move = 0x800ef750; // type:u16 size:0x2 rom:0xf0350
combat_AiScore_tally = 0x800ef752; // type:u16 size:0x2 rom:0xf0352
attackVisualVars = 0x800f1d30; //  size:0xc rom:0xf2930
CombatTargetVisuals_dat = 0x800f1d20; //  size:0x8 rom:0xf2920
gAudioManager = 0x800f2a40; //  size:0x330 rom:0xf3640
supermenuclasses_pointer = 0x800edb80; //  size:0x4 rom:0xee780
supermenuclasses_count = 0x800edb84; // type:u32 size:0x4 rom:0xee784
voxelChartIndecies = 0x800ef6c8; //  size:0x13 rom:0xf02c8
voxelChart = 0x800ef5e4; //  size:0xe4 rom:0xf01e4
precip_labels = 0x800f1bb8; //  size:0x4 rom:0xf27b8
gQuestdataSnapshot = 0x800e8f20; //  size:0x4 rom:0xe9b20
gWeatherTemp = 0x800f53b0; //  size:0x10
LoadedGameSaveFlag = 0x800e8f24; // type:u32 size:0x4 rom:0xe9b24
cheatStatus_labels = 0x800e61b8; //  size:0x4 rom:0xe6db8
boolean_labels = 0x800e61b4; //  size:0x4 rom:0xe6db4
walking_labels = 0x800ef768; //  size:0x4 rom:0xf0368
encounterType_labels = 0x800ef764; //  size:0x4 rom:0xf0364
itemtype_funcs = 0x800f1a18; //  size:0x9c rom:0xf2618
__osThreadSave = 0x800f7880; // 
SceneDataP = 0x800e9b88; //  size:0x4 rom:0xea788
camera_PlayerData_A = 0x800f1dd0; //  size:0x4 rom:0xf29d0
camera_PlayerData_B = 0x800f1dd4; //  size:0x4 rom:0xf29d4
camera_PlayerData_flag = 0x800f1dd8; // type:u16 size:0x2 rom:0xf29d8
gCombatTextboxSpeaker = 0x800f1ce4; //  size:0x2 rom:0xf28e4
SunMoon_borg8 = 0x800f5430; //  size:0x4
lootList = 0x800ef820; //  size:0x40 rom:0xf0420
DialougEntList = 0x800ef870; //  size:0x30 rom:0xf0470
CombatCurrentEnt_Y = 0x800f1d84; // type:f32 size:0x4 rom:0xf2984
gCombatSpellMarker = 0x800f1d80; //  size:0x4 rom:0xf2980
unused_matrix = 0x800f5530; //  size:0x40
CauseStrings = 0x800e6240; //  size:0x150 rom:0xe6e40
heapScroll = 0x800e6390; // type:u32 size:0x4 rom:0xe6f90
aspData = 0x800e59d0; //  size:0x2c0 rom:0xe65d0
fade_texture = 0x800f3528; //  size:0x58 rom:0xf4128
extraFontColors = 0x800f36ac; //  size:0x24 rom:0xf42ac
SplashLicence = 0x800e98dc; //  size:0x4 rom:0xea4dc
font_pointer = 0x800f36f0; //  size:0x4 rom:0xf42f0
no_TP_vec3 = 0x800e8dc2; // type:u16 size:0x2 rom:0xe99c2
player_coords_A = 0x800f5390; // type:vec3f size:0xc
map_shorts_A = 0x800f53a8; //  size:0x4
map_shorts_b = 0x800f53ac; //  size:0x4
initZoneTimestamp = 0x800e8db8; // type:u32 size:0x4 rom:0xe99b8
heapMax = 0x800e6394; // type:u32 size:0x4 rom:0xe6f94
heapPrinted = 0x800e6398; // type:u32 size:0x4 rom:0xe6f98
sCFadeP = 0x800ef518; //  size:0x4 rom:0xf0118
sCFadePs = 0x800ef508; //  size:0x10 rom:0xf0108
ProcessPlayersTally = 0x800e8ecc; // type:u16 size:0x2 rom:0xe9acc
ProcessWeatherFlag = 0x800e9920; // type:u16 size:0x2 rom:0xea520
doubleGlobalTickerFlag = 0x800e96d4; // type:u16 size:0x2 rom:0xea2d4
LootReagentIDs = 0x800d8e8c; //  size:0x10 rom:0xd9a8c
VoxelChartVar = 0x800ef5e2; // type:u16 size:0x2 rom:0xf01e2
combatCameraFlag2 = 0x800f1ddc; // type:u16 size:0x2 rom:0xf29dc
debugCharacters = 0x800e8ce8; //  size:0x24 rom:0xe98e8
loadgame_tp_obj = 0x800f5220; //  size:0x6c
CombatMarkerVec2 = 0x800f1cb0; //  size:0x8 rom:0xf28b0
CombatPlayerTurnFlag = 0x800f1ca0; // type:u32 size:0x4 rom:0xf28a0
cameraVec3Ptr = 0x800e8ef4; //  size:0x4 rom:0xe9af4
combatVec3A = 0x800f53d0; // type:vec3f size:0xc
combatVec3B = 0x800f53e0; // type:vec3f size:0xc
n64LogoVec3 = 0x800f53c0; // type:vec3f size:0xc
voxel_counter = 0x800e8db4; // type:u16 size:0x2 rom:0xe99b4
FreeZoneEngineTimestamp = 0x800e8da4; // type:u32 size:0x4 rom:0xe99a4
mapEventFlags = 0x800ddbcc; //  size:0x7a4 rom:0xde7cc
minimaps_gwen = 0x800edc40; //  size:0x2ca rom:0xee840
map_data_list_gwen = 0x800ea6a0; //  size:0x204 rom:0xeb2a0
minimap_dats_2 = 0x800ee728; //  size:0xe0 rom:0xef328
combatAI_commands = 0x800ef6f4; //  size:0x58 rom:0xf02f4
gspF3DEX2_fifoDataStart = 0x800e5c90; //  size:0x420 rom:0xe6890
WidgetText::vTable = 0x800e4340; //  size:0xd0 rom:0xe4f40
WidgetMenu::vTable = 0x800e44f0; //  size:0xd0 rom:0xe50f0
UnkWidget::vTable = 0x800d7260; //  size:0xd0 rom:0xd7e60
WidgetMenuSpells::vTable = 0x800dbc08; //  size:0xd0 rom:0xdc808
WidgetFastScrollMenu::vTable = 0x800dad70; //  size:0xd0 rom:0xdb970
WidgetDollMenu::vTable = 0x800db950; //  size:0xd0 rom:0xdc550
DollEquipmentMenu::vTable = 0x800dd080; //  size:0xd0 rom:0xddc80
combat_gui_substruct = 0x800f1cd0; //  size:0x4 rom:0xf28d0
BaseWidget::vTable = 0x800e3fd0; //  size:0xd0 rom:0xe4bd0
WidgetClipText::vTable = 0x800e4120; //  size:0xd0 rom:0xe4d20
gBarterFloat = 0x800ed5c0; // type:f32 size:0x4 rom:0xee1c0
WidgetBarter::vTable = 0x800dced8; //  size:0xd0 rom:0xddad8
aspect_labels = 0x800f1b50; //  size:0x4 rom:0xf2750
magic_school_labels = 0x800f1b54; //  size:0x4 rom:0xf2754
bool_labels = 0x800ed46c; //  size:0x4 rom:0xee06c
on_off_labels = 0x800ed470; //  size:0x4 rom:0xee070
equip_error_labels = 0x800f1a10; //  size:0x4 rom:0xf2610
task_failure_labels = 0x800f1a14; //  size:0x4 rom:0xf2614
humidity_labels = 0x800f1ba0; //  size:0x4 rom:0xf27a0
moon_phase_labels = 0x800f1ba8; //  size:0x4 rom:0xf27a8
weekday_labels = 0x800f1bb0; //  size:0x4 rom:0xf27b0
dark_strorm_labels = 0x800f1bac; //  size:0x4 rom:0xf27ac
terrain_labels = 0x800f1bb4; //  size:0x4 rom:0xf27b4
item_romstring_id = 0x800dbd48; //  size:0x14c rom:0xdc948
potion_romstring_id = 0x800dbce0; //  size:0x40 rom:0xdc8e0
gMapDataListOverworld = 0x800e9c50; //  size:0x81c rom:0xea850
WidgetMenuPrompt::vTable = 0x800dc100; //  size:0xd0 rom:0xdcd00
WidgetDebugBigPointer = 0x800e60b4; //  size:0x4 rom:0xe6cb4
dialoug_voxel_flagAs = 0x800e6200; //  size:0x12 rom:0xe6e00
orphanedByte = 0x800e9a90; // type:u8 size:0x1 rom:0xea690
orphanedfuncPointer = 0x800e9a94; //  size:0x4 rom:0xea694
OrphanedFuncArg = 0x800e9a98; // type:u32 size:0x4 rom:0xea698
SpellIconIDs = 0x800e0254; //  size:0x6e rom:0xe0e54
skillIcons = 0x800edadc; //  size:0x30 rom:0xee6dc
skillIconCount = 0x800edb0c; // type:u32 size:0x4 rom:0xee70c
aspectIconCount = 0x800edb1c; // type:u32 size:0x4 rom:0xee71c
SchoolIconCount = 0x800edb38; // type:u32 size:0x4 rom:0xee738
WidgetDebugDummyToggle::vTable = 0x800d7760; //  size:0xd0 rom:0xd8360
WidgetDebugBig::vTable = 0x800d6f80; //  size:0xd0 rom:0xd7b80
skyobjectStructs = 0x800ecd08; //  size:0x758 rom:0xed908
WidgetScrollMenu::vTable = 0x800e45e8; //  size:0xd0 rom:0xe51e8
gCombatSkillSelections = 0x800f1d00; //  size:0x4 rom:0xf2900
gCombatItemSelections = 0x800f1d10; //  size:0x4 rom:0xf2910
RomstringSpellIndecies = 0x800dbea8; //  size:0xe0 rom:0xdcaa8
iconDictSpellSymbol = 0x800edb3c; //  size:0x24 rom:0xee73c
iconDictSpellSymbolCount = 0x800edb60; // type:u32 size:0x4 rom:0xee760
WidgetMenuWorldMap::vTable = 0x800de370; //  size:0xd0 rom:0xdef70
WidgetCalendar::vTable = 0x800dd3e8; //  size:0xd0 rom:0xddfe8
cityMarkers = 0x800dd350; //  size:0x30 rom:0xddf50
WidgetArmorCraft::vTable = 0x800d7330; //  size:0xd0 rom:0xd7f30
WidgetPotionCraft::vTable = 0x800d7400; //  size:0xd0 rom:0xd8000
WidgetMenuHealer::vTable = 0x800d7508; //  size:0xd0 rom:0xd8108
containerSounds = 0x800d8e40; //  size:0x20 rom:0xd9a40
mapDataList_5 = 0x800ea8a4; //  size:0x90 rom:0xeb4a4
minimap_sec_pointers = 0x800ee704; //  size:0x20 rom:0xef304
gMinimapUnkVal = 0x800ee81a; // type:u16 size:0x2 rom:0xef41a
mapDataList_mageSchool = 0x800eae80; //  size:0x144 rom:0xeba80
minimap_sec_mageschool = 0x800ee46c; //  size:0x9a rom:0xef06c
mapDataList_1 = 0x800ea46c; //  size:0xf0 rom:0xeb06c
mapDataList_3 = 0x800ea664; //  size:0x3c rom:0xeb264
mapDataList_ehud = 0x800eafc4; //  size:0x300 rom:0xebbc4
MinimapSec_ehud = 0x800ee034; //  size:0x436 rom:0xeec34
minimap_sec_Barrows = 0x800ee5a4; //  size:0x15e rom:0xef1a4
scroll_floats = 0x800ed528; //  size:0x10 rom:0xee128
WidgetCameraDebug::vTable = 0x800ded98; //  size:0xd0 rom:0xdf998
romstring_potiondetails = 0xb1fe04e0; //  size:0xa80
WidgetSpellEntry::Tick = 0x80040114; // type:func rom:0x40d14
udvid3Array = 0x800e4a90; //  size:0x100 rom:0xe5690
lldiv_sub_array = 0x800e4bc0; //  size:0x100 rom:0xe57c0
litob_sub_array = 0x800e4cc0; //  size:0x100 rom:0xe58c0
queue_b_flag = 0x800f50f0; // type:u16 size:0x2 rom:0xf5cf0
double_array_0 = 0x800f5110; //  size:0x30 rom:0xf5d10
double_array_1 = 0x800f5140; //  size:0x60 rom:0xf5d40
InputMenu::vTable = 0x800db6c0; //  size:0xd0 rom:0xdc2c0
ContPakWidget::vTable = 0x800e14b0; //  size:0xd0 rom:0xe20b0
aspectIcons = 0x800edb10; //  size:0xc rom:0xee710
SchoolIcons = 0x800edb20; //  size:0x18 rom:0xee720
gMemCheckStruct = 0x800e6698; //  size:0x28 rom:0xe7298
party_eventflag_dict2 = 0x800e0b90; //  size:0x38 rom:0xe1790
party_eventflag_dict1 = 0x800e0b3c; //  size:0x54 rom:0xe173c
WidgetArrayMenu::vTable = 0x800e46e0; //  size:0xd0 rom:0xe52e0
WidgetScrollList::vTable = 0x800e47d0; //  size:0xd0 rom:0xe53d0
debuffSpells = 0x800e08b4; //  size:0x7 rom:0xe14b4
wraithTouch_stats = 0x800e08b0; //  size:0x4 rom:0xe14b0
WidgetCredits::vTable = 0x800db550; //  size:0xd0 rom:0xdc150
chestExplodeSFX = 0x800d8e60; //  size:0x10 rom:0xd9a60
eventflagArrayStats = 0x800e9944; //  size:0x28 rom:0xea544
eventflagArraySkills = 0x800e996c; //  size:0x120 rom:0xea56c
mapDataList_2 = 0x800ea55c; //  size:0x108 rom:0xeb15c
mapDataList_6 = 0x800ea934; //  size:0x138 rom:0xeb534
mapDataList_7 = 0x800eaa6c; //  size:0x15c rom:0xeb66c
mapDataList_8 = 0x800eabc8; //  size:0x1a4 rom:0xeb7c8
mapDataList_9 = 0x800ead6c; //  size:0xcc rom:0xeb96c
mapDataList_10 = 0x800eae38; //  size:0x48 rom:0xeba38
gGlobals = 0x800e68a8; //  size:0x2278 rom:0xe74a8
gametrek_flag0 = 0x800e9ac0; // type:u32 size:0x4 rom:0xea6c0
hudPortaitColors = 0x800da5f0; //  size:0x10 rom:0xdb1f0
gCloudCount = 0x800ec6c0; // type:u16 size:0x2 rom:0xed2c0
mem_thresholds_A = 0x800d82d8; //  size:0x14 rom:0xd8ed8
mem_thresholds_B = 0x800d82ec; //  size:0x14 rom:0xd8eec
sky_flag_A = 0x800e9910; // type:u32 size:0x4 rom:0xea510
sky_flag_b = 0x800e9914; // type:s16 size:0x2 rom:0xea514
appStack_mirror = 0x800e96d0; //  size:0x4 rom:0xea2d0
fadeFloatMirror = 0x800f36f8; // type:f32 size:0x4 rom:0xf42f8
campfireScenes = 0x800e6214; //  size:0x28 rom:0xe6e14
MapItemIds = 0x800dfff0; //  size:0x24 rom:0xe0bf0
cinematic_text = 0xb1ffb1a0; //  size:0xd10
sSplashN64Alpha = 0x800e98fa; // type:u8 size:0x1 rom:0xea4fa
sSplashN64state = 0x800e98f8; // type:u16 size:0x2 rom:0xea4f8
MinimapSec_erromon = 0x800edf7c; //  size:0xb6 rom:0xeeb7c
dialoug_SFX = 0x800ee8c0; //  size:0xa0 rom:0xef4c0
splashscreen_exppakdatA = 0x800e98ea; // type:u16 size:0x2 rom:0xea4ea
sSplashExpPakAlpha = 0x800e98ec; // type:u8 size:0x1 rom:0xea4ec
skyobject_pointer = 0x800ecd00; //  size:0x4 rom:0xed900
contpak_widget = 0x800f1c80; //  size:0x4 rom:0xf2880
controlMagicArray = 0x800dfb54; //  size:0x5 rom:0xe0754
missle_ids = 0x800ef778; //  size:0x9 rom:0xf0378
throwing_ids = 0x800ef784; //  size:0x9 rom:0xf0384
mapdatalist_13 = 0x800eb2c4; //  size:0x1bc rom:0xebec4
mapDataList_14 = 0x800eb480; //  size:0x60 rom:0xec080
gMapDataListChaosIsle = 0x800eb4e0; //  size:0x54 rom:0xec0e0
gMapDataListBattle = 0x800eb534; //  size:0x15c rom:0xec134
gAnimationLookatVec = 0x800f3580; // type:vec3f size:0xc rom:0xf4180
mapmarker_borg9 = 0x800f1cbc; //  size:0x4 rom:0xf28bc
light_count = 0x800ee8b0; // type:u16 size:0x2 rom:0xef4b0
cinematic_skip_flag = 0x800ef331; // type:u8 size:0x1 rom:0xeff31
IntroMenu::vTable = 0x800dd680; //  size:0xd0 rom:0xde280
GenericInventory::vTable = 0x800e0918; //  size:0x70 rom:0xe1518
P = 0x800e5580; //  size:0x28 rom:0xe6180
rpi = 0x800e55a8; // type:f64 size:0x8 rom:0xe61a8
pihi = 0x800e55b0; // type:f64 size:0x8 rom:0xe61b0
pilo = 0x800e55b8; // type:f64 size:0x8 rom:0xe61b8
guRotateRPY = 0x800cb718; // type:func rom:0xcc318
gAniRandSeed = 0x800f5574; // type:u32 size:0x4
InitLight = 0x80054dd8; // type:func rom:0x559d8
gSkyObjectMoonIndex = 0x800eccf0; // type:u16 size:0x2 rom:0xed8f0
gParticleEnvProps = 0x800f5660; //  size:0xc
gMemMakerFlag = 0x800e9aa8; // type:u8 size:0x1 rom:0xea6a8
ramromThreadStack = 0x800f8fd0; //  size:0x400
PauseWidget::vTable = 0x800db808; //  size:0xd0 rom:0xdc408
gFreeZoneEngineTimer = 0x800e8dc4; // type:u16 size:0x2 rom:0xe99c4
WidgetItemDBItem::vTable = 0x800d70c0; //  size:0xd0 rom:0xd7cc0
